"ЭтоГруппа";"Группа";"Наименование";"код";"ккал";"жиры";"белки";"углеводы";"цена";"описание";"рисунок"
1;0;"горячие блюда";1;;;;;;;
0;1;"цыпленок табака в корнишонах";101;200;350;420;380;120;"вкуснейший цыпленок в отборных корнишонах";"1_16.png"
0;1;"равиоли с мидиями по-флорентийски";102;200;350;420;380;140;"превосходные мидии по старинному рецепту";"1_18.png"
0;1;"рожки митьковские в томате";103;200;350;420;380;200;"Дык, братушка... макарошки в портвейно-томатном соусе. По-митьковски.";"1_24.png"
0;1;"говяжья нарезка со спаржей";104;200;350;420;380;340;"Нежная говядина и свежая спаржа — неповторимое сочетание вкуса!";"1_41.png"
0;1;"сердце бизона в подливе";105;200;350;420;380;210;"Редчайшая возможность для гурмана — съесть сердце вымирающего зверя.";"1_47.png"
0;1;"томатный суп «У Гиви»";106;200;350;420;380;230;"Поклонникам классической кавказской кухни. Томатный суп — источник долголетия и неиссякаемых мужских сил!";"1_48.png"
0;1;"раки в собственном соку вареные";107;200;350;420;380;210;"Простое, но изысканное блюдо — раки.";"1_49.png"
0;1;"утиные ножки в баклажанах";108;200;350;420;380;230;"Эти ароматные ножки тают во рту.";"1_50.png"
0;1;"взвар рисовый с мидиями";109;200;350;420;380;320;"Неповторимое сочетание риса и морепродуктов ошеломят даже искушенных гурманов.";"1_54.png"
0;1;"свекольник по-кацапски";110;200;350;420;380;120;"Домашний свекольник порадует Вас своим привычным вкусом.";"1_56.png"
0;1;"гребешок в яичном бульоне";111;200;350;420;380;130;"Морской обитатель в яичном бульоне";"1_59.png"
0;1;"печень осьминога ";112;200;350;420;380;150;" Запеченая печень гигантского осьминога.";"1_63.png"
0;1;"ассорти из морепродуктов ";113;200;350;420;380;320;"Креветко в морской капусте.";"1_64.png"
0;1;"каша кукурузная с кунжутом и болгарским перцем";114;200;350;420;380;320;"Нажористая кашка для детей и взрослых.";"1_65.png"
0;1;"желудочки отварные а ля сотэ";115;200;350;420;380;230;"Шедевр французской кухни в новом исполнении.";"1_71.png"
0;1;"горячие пампушки";116;200;350;420;380;240;"Эти пампушки сведут Вас с ума — они со шкварками!";"1_74.png"
0;1;"крабьи лапки в фасолевом пюре";117;200;350;420;380;180;"Всем попробовать пора бы, как вкусны и нежны крабы.";"1_79.png"
0;1;"котлета богатырская";118;200;350;420;380;140;"Полкило говяжьего фарша, приготовленного на пару в панировочных сухарях.";"1_80.png"
1;0;"закуски";2;;;;;;;
0;2;" говяжье мяско на косточке";201;300;350;420;380;550;"Полкило сочной, нежнейшей говядины с изысканным соуcом «Шри-Ланка».";"1_03.png"
0;2;"устрицы в сырном кляре";202;300;350;420;380;430;"Самая свежая зелень в сочетании с отборными мидиями в сырном кляре «Рокфор».";"1 04.png"
0;2;"печеночные блинчики с апельсиновым подливом";203;300;340;420;380;660;"Блинчики из печени индийских змей, в апельсиновом подливе с виноградом и хурмой.";"1 05.png"
0;2;"помедоры фаршерованные с семгой";204;300;340;480;380;670;"Спелые помидоры фаршерованные подкопчеными брюшками семги с облепихой и зеленью. ";"1 06.png"
0;2;"«избушка» из мяса креветок";205;300;340;256;380;540;"Аппетитный креветочный домик, внотри наполненный кусочками оливок с зеленью и беконом.";"1 07.png"
0;2;"рулетики со свинной вырезкой";206;300;340;467;380;600;"Хрустящие вафельные рулетики с сочной свиной вырезкой внутри";"1 08.png"
0;2;"бедрышко индейки запеченное по древнему тибетскому рецепту";207;300;340;578;380;870;"Это абсолютное удовольствие новых ощущений";"1 09.png"
0;2;"штрудель по-баварски";208;300;230;866;234;670;"баварский яблочный штрудель";"1_11.png"
0;2;"копченые ребрышки антилопы-гну";209;300;364;675;234;234;"восхитительные хрустящие ребрышки";"1_12.png"
0;2;"колбаски жареные с редькой";210;300;234;354;345;110;"чесночные колбаски к пиву";"1_13.png"
0;2;"куропатка маринованная";211;300;234;343;234;230;"изысканное блюдо для ценителей";"1_14.png"
0;2;"картофель фри с овощным гарниром";212;300;353;343;124;430;"дешево и сердито!";"1_15.png"
0;2;"горбуша в тесте";213;300;345;232;676;130;"филе горбуши в тесте";"1_21.png"
0;2;"мясо креветки в японском соусе";214;300;234;243;565;240;"креветко в японском соусе";"1_22.png"
0;2;"запеканка крабовая";215;300;644;564;343;450;"клешни крабов в овощном гарнире";"1_23.png"
0;2;"перепелиное филе с овощами";216;300;112;343;343;230;"вкусное мясо перепелки на вертеле";"1_26.png"
0;2;"ассорти овощное «Вегатив»";217;300;654;345;232;430;"тру веганское ассорти для sxe";"1_27.png"
0;2;"спагетти по сицилийски с мясом птицы";218;300;454;234;123;120;"брутальное спагетти для настоящих мачо";"1_28.png"
0;2;"говядина на косточке";219;300;343;234;234;430;"сочная говядина запеченая на косточке";"1_29.png"
0;2;"закуска айвовая";220;300;234;234;345;230;"айвовое желе";"1_32.png"
1;0;"Напитки";3;;;;;;;
0;3;"вино «Портвейн 777» марочное";301;232;434;121;464;100;"Вино выдержаное марочное полусухое красное";"1_01.png"
0;3;"Сироп фруктовый в ассортименте";302;323;232;121;454;210;"сироп фруктовый";"1_10.png"
0;3;"Сок «Тропикана» яблочный";303;232;332;121;454;210;"сок";"2.png"
0;3;"Сок «Тропикана» мультифрукт";304;121;232;121;434;210;"просто сок";"3.png"
1;0;"салаты";4;;;;;;;
0;4;"салат заморский с папоротником";401;234;454;345;343;210;"салат с добавлением натуральных экологически чистых овощей";"1_02.png"
0;4;"салат летний с овощами";402;234;345;345;234;230;"салат с добавлением натуральных экологически чистых овощей";"1_17.png"
0;4;"салат «Клайпеда» с селедкой";403;234;345;235;234;320;"салат с добавлением натуральных экологически чистых овощей";"1_19.png"
0;4;"салат арийский с картофелем";404;234;456;234;345;230;"салат с добавлением натуральных экологически чистых овощей";"1_20.png"
0;4;"салат африканский ананасовый";405;234;345;456;345;120;"салат с добавлением натуральных экологически чистых овощей";"1_25.png"
0;4;"салат рыбное ассорти с майонезом провансаль";406;234;345;564;234;320;"салат с добавлением натуральных экологически чистых овощей";"1_30.png"
0;4;"салат «Веселый»";407;234;345;545;534;540;"салат с добавлением натуральных экологически чистых овощей";"1_31.png"
0;4;"салат со спаржей";408;234;345;235;234;530;"салат с добавлением натуральных экологически чистых овощей";"1_33.png"
0;4;"салат любительский";409;234;345;235;234;650;"салат с добавлением натуральных экологически чистых овощей";"1_34.png"
0;4;"салат «Приморский» с морепродуктами";410;234;235;234;567;350;"салат с добавлением натуральных экологически чистых овощей";"1_35.png"
0;4;"салат итальянский с оливками";411;234;456;235;567;540;"салат с добавлением натуральных экологически чистых овощей";"1_36.png"
0;4;"салат «Уго Чавэс» с красным уксусом";412;234;345;235;456;350;"салат с добавлением натуральных экологически чистых овощей";"1_40.png"
0;4;"салат зимний";413;234;345;235;456;670;"салат с добавлением натуральных экологически чистых овощей";"1_43.png"
0;4;"салат весенний с маринованными огурчиками";414;234;235;235;346;350;"салат с добавлением натуральных экологически чистых овощей";"1_55.png"
0;4;"салат «Дачный»";415;123;345;235;356;430;"салат с добавлением натуральных экологически чистых овощей";"1_62.png"
0;4;"салат «Закусочный»";416;123;235;235;346;540;"салат с добавлением натуральных экологически чистых овощей";"1_66.png"
0;4;"салат «Пингвин»";417;234;345;235;345;650;"салат с добавлением натуральных экологически чистых овощей";"1_68.png"
0;4;"салат оливье по-сибирски";418;345;346;235;345;560;"салат с добавлением натуральных экологически чистых овощей";"1_72.png"
0;4;"салат с икрой омуля";419;345;456;235;235;540;"салат с добавлением натуральных экологически чистых овощей";"1_73.png"
